,Veterans Day,Memorial Day,Labor Day,Golden Globe Awards,Super Bowl
according,0,4,3,0,3
across,0,3,1,0,0
act,3,2,0,0,2
acting,1,0,0,9,0
active,0,1,0,2,3
actor,0,0,0,9,0
actors,0,0,0,7,0
actress,0,0,0,17,0
actually,0,0,0,0,4
addition,1,0,0,0,4
address,2,3,0,0,1
adopted,1,5,1,0,0
afc,0,0,0,0,14
afl,0,0,0,0,15
aflâ€“nfl,0,0,0,0,4
against,1,0,0,0,6
alabama,3,1,0,0,0
also,4,3,3,7,10
alternative,0,0,3,0,1
although,0,2,0,1,2
america,2,0,2,3,4
american,1,12,4,2,10
americans,1,4,0,0,0
among,0,1,1,2,1
angeles,0,0,0,5,9
anniversary,1,2,0,0,1
annual,1,4,0,2,5
annually,2,1,0,1,1
another,1,0,1,2,3
anthem,0,0,0,0,4
appearance,0,0,0,1,5
appearances,0,0,0,1,5
appeared,0,0,0,0,5
april,0,4,0,2,1
area,0,0,0,3,6
arizona,0,0,0,0,6
armed,4,3,0,0,0
armistice,12,2,0,0,0
army,1,4,0,0,0
around,0,0,2,0,4
association,0,2,2,9,0
audience,0,0,0,0,7
average,0,1,0,0,5
award,2,0,0,23,2
awarded,0,0,0,9,8
awards,0,0,0,38,0
b,0,2,0,5,0
back,1,1,0,0,6
baltimore,0,0,0,0,8
bay,0,0,0,0,10
became,0,2,3,1,9
because,4,2,1,0,4
become,0,2,2,0,2
becoming,0,1,1,0,2
began,0,2,0,1,2
begin,0,0,5,0,1
beginning,0,2,3,2,4
being,0,0,0,3,8
best,0,0,0,47,2
between,0,1,2,2,10
big,0,1,1,0,8
bill,3,1,0,0,2
blight,0,4,0,0,0
born,0,1,0,4,0
both,2,2,0,3,8
bowl,0,0,0,0,267
bowls,0,0,0,0,45
brady,0,0,0,0,6
broadcast,0,1,0,9,11
broncos,0,0,0,0,10
browns,0,0,0,0,4
calendar,0,1,2,4,1
california,0,0,0,0,5
called,1,3,2,1,3
came,0,1,0,1,3
canada,0,4,0,0,0
carolina,0,2,1,0,2
categories,0,0,0,11,0
category,0,0,0,9,0
cbs,0,0,0,1,7
cecil,0,0,0,5,0
celebrate,1,1,3,0,0
celebrated,2,2,4,0,0
celebration,4,2,2,0,1
cemeteries,0,7,0,0,0
cemetery,0,8,0,0,0
central,0,1,3,0,0
century,0,3,2,0,0
ceremonies,1,4,0,5,2
ceremony,0,3,0,15,0
champion,0,0,0,0,5
champions,0,0,0,0,11
championship,0,1,0,0,22
championships,0,0,1,0,8
charleston,0,4,0,0,0
chicago,0,1,2,0,2
chiefs,0,0,0,0,5
chosen,0,2,2,0,3
cities,0,1,2,0,5
city,0,1,3,0,17
civil,0,15,0,0,0
claimed,0,2,0,1,1
claims,0,2,0,1,2
clark,0,0,0,6,0
coach,0,0,0,0,7
colts,0,0,0,0,9
comedy,0,0,0,8,1
commemoration,0,2,2,0,0
commercial,0,0,0,0,4
common,1,1,0,1,1
concert,1,3,1,1,0
confederate,0,14,0,0,0
conference,0,1,0,2,7
conferences,0,0,0,2,3
congress,3,5,0,0,0
considered,0,1,1,0,5
continued,0,0,1,2,3
contract,0,0,0,6,0
contrast,0,2,0,1,1
countries,1,2,2,1,1
country,1,3,1,2,0
cowboys,0,0,0,0,15
current,0,0,0,2,3
currently,1,3,0,0,4
dallas,0,0,0,0,7
date,1,8,11,0,9
dates,0,5,1,0,0
david,0,2,0,1,1
day,40,92,50,0,12
days,0,4,1,1,0
dcp,0,0,0,4,0
dead,0,12,0,0,0
deal,0,0,0,4,0
death,1,1,1,0,1
decade,0,0,0,1,8
december,0,0,0,4,0
decorated,0,5,0,0,0
decoration,0,10,0,0,0
defeated,0,0,0,0,8
defeating,0,0,0,0,5
demille,0,0,0,5,0
denver,0,0,0,0,5
designated,1,2,1,0,5
determined,1,1,0,1,2
detroit,0,0,0,0,4
dick,0,0,0,5,0
died,3,4,0,0,0
different,0,3,1,1,4
digital,0,0,0,4,0
division,0,1,0,0,3
does,1,0,0,3,2
dolphins,0,0,0,0,7
dominant,0,0,0,0,4
drama,0,0,0,12,0
due,0,0,0,2,3
during,0,5,1,3,19
dynasty,0,0,0,0,4
each,1,1,1,9,11
eagles,0,0,0,0,5
earlier,0,1,0,1,2
early,0,2,2,1,6
effect,1,1,0,0,2
eight,1,0,0,2,4
either,1,0,0,4,2
end,1,3,3,1,4
england,0,2,0,0,13
entered,0,0,0,4,0
entertainment,0,0,0,3,4
ers,0,0,0,0,9
event,0,5,4,3,8
events,0,1,1,0,8
eventually,0,1,0,0,5
ever,0,1,0,0,5
every,1,2,0,2,5
example,0,0,1,0,5
external,1,1,1,1,1
falls,4,0,0,0,0
fame,0,0,0,0,11
famous,0,2,0,0,2
fashion,0,0,1,0,3
favorite,0,1,0,3,1
featured,0,1,1,0,2
february,0,0,0,0,12
federal,7,4,4,1,1
field,0,0,0,0,4
fifth,0,0,0,0,5
figure,0,0,0,1,3
film,0,2,0,40,0
films,0,1,0,9,1
final,0,1,1,1,10
five,0,0,0,8,11
fixed,0,0,0,0,4
florida,0,0,0,0,5
flowers,0,5,0,0,0
followed,0,2,1,1,0
following,2,3,2,0,17
football,0,0,1,1,21
forces,3,3,0,0,0
foreign,0,1,0,14,0
four,1,1,0,3,16
fourth,1,0,1,0,4
fox,0,0,0,0,4
franchise,0,0,0,0,8
francisco,0,0,0,0,7
frequently,0,1,1,0,3
further,0,1,2,0,1
future,0,0,0,1,6
game,0,0,1,0,81
games,0,1,1,0,22
gar,0,7,0,0,0
gave,1,3,0,1,1
general,0,3,2,0,2
gettysburg,0,6,0,0,0
giants,0,0,0,0,8
given,1,0,1,1,4
globe,0,0,1,25,0
globes,0,0,0,8,0
go,0,0,1,0,3
golden,0,0,0,31,1
grand,0,4,0,1,0
grave,0,4,0,0,0
graves,0,11,0,0,0
greater,0,0,0,3,3
green,0,0,1,0,8
grew,0,2,2,0,2
halftime,0,0,0,0,11
hall,0,0,0,0,12
haymarket,0,0,4,0,0
head,0,0,0,0,7
held,1,14,4,6,8
hfpa,0,0,0,19,0
high,1,0,0,0,4
history,1,4,5,3,15
holds,0,0,0,3,1
holiday,18,16,20,0,3
holidays,3,3,0,0,0
hollywood,0,0,0,12,1
home,0,1,0,0,21
honor,1,4,0,0,0
honoring,2,3,0,3,0
honors,2,0,1,0,1
host,0,1,0,3,21
hosted,0,0,0,3,7
hosting,0,0,0,0,4
hotel,0,0,0,3,2
hour,2,0,1,1,2
hours,0,0,1,2,2
house,2,3,0,1,1
houston,0,0,0,0,6
however,0,2,0,3,9
hunt,0,0,0,0,4
idea,2,1,1,0,0
ii,1,1,0,0,3
iii,0,0,0,1,3
incident,0,1,0,0,4
include,0,1,0,0,3
including,1,2,0,4,7
increased,1,0,0,0,4
indianapolis,0,2,1,0,4
indicates,0,1,0,5,0
industry,0,0,1,3,0
instead,0,1,0,2,3
international,1,0,3,2,1
interrupted,0,0,0,0,4
isbn,0,0,1,0,6
itself,0,3,0,0,3
jackson,0,0,0,0,5
james,0,2,1,0,2
january,0,0,0,9,8
jerseys,0,0,0,0,13
jets,0,0,0,0,7
joe,0,0,0,0,4
john,0,5,0,1,5
july,0,2,1,0,3
june,2,2,0,0,0
kansas,3,0,0,0,8
known,3,1,3,0,4
la,0,0,0,4,0
labor,0,1,61,0,5
large,0,1,1,0,7
las,0,0,0,2,2
last,1,3,1,0,5
late,0,1,2,1,7
later,0,0,1,0,7
law,1,3,3,0,1
lead,0,1,0,0,3
leading,0,1,0,0,4
league,0,0,1,0,29
leagues,0,0,0,0,6
least,0,0,0,6,2
leaving,0,0,0,1,3
led,2,0,0,0,10
legal,2,0,1,0,1
less,0,0,1,0,3
lii,0,0,0,0,9
limited,0,0,0,5,0
links,1,1,1,1,1
list,0,0,0,5,11
live,0,1,0,3,2
local,0,8,1,0,5
logan,0,4,0,0,0
london,0,0,0,0,4
los,0,0,0,5,9
lost,0,0,0,1,7
major,2,1,0,2,3
make,1,3,2,0,2
many,2,5,8,0,6
market,0,0,0,0,5
marks,0,2,2,0,0
mcguire,0,0,4,0,0
media,0,0,0,1,8
members,0,4,0,10,0
memorial,2,59,1,0,1
memory,0,6,0,0,0
merger,0,0,0,0,10
miami,0,0,0,0,14
michael,0,2,0,0,4
military,5,11,0,0,0
million,0,0,0,0,8
minimum,0,0,0,0,6
miniseries,0,0,0,5,0
minnesota,0,0,1,0,5
moment,0,2,0,0,2
monday,4,7,5,0,2
most,0,6,1,11,20
mostwatched,0,0,0,1,4
motion,0,0,0,28,0
moved,2,2,0,0,5
movement,0,1,3,0,0
music,0,4,0,0,0
musical,0,0,0,5,0
mvp,0,0,0,0,6
name,0,5,0,1,6
named,0,0,0,1,3
nation,0,4,0,0,0
national,6,19,5,0,8
nations,3,3,0,0,0
nbc,0,0,0,11,3
need,0,0,0,5,0
needs,0,0,0,0,4
network,0,0,0,3,2
never,0,1,0,0,5
new,2,7,7,6,43
next,0,0,0,3,5
nfc,0,0,0,0,13
nfl,0,0,1,0,83
nielsen,0,0,0,0,4
nine,0,0,0,3,5
nominated,0,0,0,4,0
nominations,0,0,0,20,0
north,0,2,0,0,3
northern,0,3,0,0,1
november,9,6,0,2,0
number,0,0,0,3,6
oakland,0,0,0,0,4
observance,2,6,0,0,0
observed,2,7,0,0,0
occurred,0,1,1,1,2
october,8,0,0,0,1
off,2,0,0,1,3
offense,0,0,0,0,4
official,3,4,4,6,4
officially,0,1,2,0,1
often,0,3,0,2,2
orange,0,0,0,0,4
order,1,1,1,0,1
organizations,2,0,1,0,1
organized,0,1,3,0,0
origin,0,1,1,2,1
original,1,3,0,5,3
originally,2,3,0,2,4
orleans,0,0,0,0,6
others,0,2,2,0,2
outside,0,0,1,0,3
overall,0,1,0,0,3
packers,0,0,0,0,11
paid,1,1,0,0,2
parade,0,2,3,0,0
park,0,2,2,0,4
part,0,0,0,3,8
participating,0,1,1,1,1
parties,0,0,2,0,2
patriots,0,0,0,0,19
peace,4,0,0,0,0
pennsylvania,0,4,0,0,0
people,2,11,1,1,7
percent,1,0,0,2,5
performance,0,0,0,1,4
performed,0,1,0,0,3
period,1,0,0,3,4
philadelphia,0,0,0,0,4
picture,0,0,0,26,0
pittsburgh,0,0,0,0,11
place,0,2,1,2,5
play,0,0,2,3,5
played,0,2,0,0,36
player,0,0,0,0,5
players,0,0,0,0,5
playing,0,1,0,0,3
playoff,0,0,0,0,7
playoffs,0,0,0,0,5
pm,0,0,0,5,4
point,0,1,1,1,1
popular,0,0,2,0,3
postseason,0,0,0,0,5
practice,0,5,0,0,4
preceding,1,1,1,0,3
presented,1,1,0,3,1
president,5,3,2,1,0
press,0,0,0,14,2
previous,0,2,0,0,3
prior,0,1,0,3,8
pro,0,0,0,0,6
productions,0,0,0,5,0
program,0,1,0,1,4
programs,0,0,0,5,1
proposed,0,0,2,0,3
public,2,5,10,2,0
quarterback,0,0,0,0,13
race,0,5,2,0,0
raiders,0,0,0,0,6
rams,0,0,0,0,4
rather,1,0,0,1,5
ratings,0,0,0,0,6
ravens,0,0,0,0,4
receive,1,0,0,3,0
receiver,0,0,0,0,4
recent,0,0,0,1,4
record,0,0,0,4,15
redskins,0,0,0,0,5
references,1,1,1,1,1
region,0,0,0,0,4
regular,1,0,0,3,15
release,0,0,0,4,0
released,0,0,0,7,0
religion,0,4,0,0,0
religious,0,5,0,0,0
remains,1,3,0,0,2
remembrance,2,10,0,0,0
renew,1,1,0,2,0
republic,0,4,0,0,0
requirements,0,0,0,1,3
research,0,2,0,0,2
respectively,1,0,0,1,3
result,0,0,0,1,3
returned,0,0,0,1,3
rights,1,0,0,4,4
role,0,1,0,8,0
rose,0,0,0,0,8
running,0,2,0,0,4
s,0,3,1,0,19
same,0,0,0,3,7
san,0,0,0,0,8
saturday,3,1,0,0,0
saw,0,2,0,0,3
school,1,0,9,0,0
score,0,0,0,2,2
screening,0,0,0,7,0
seahawks,0,0,0,0,4
season,0,1,2,2,29
seasons,0,0,0,0,5
seattle,0,0,0,0,4
second,0,2,2,1,7
seen,0,0,0,2,3
september,0,3,11,1,9
series,0,0,0,15,4
served,1,2,0,0,1
service,3,6,0,0,0
serving,1,3,0,0,0
set,1,0,2,1,4
seven,0,0,0,3,4
several,0,0,1,0,8
show,1,0,1,5,9
shows,0,0,0,1,3
significant,0,0,1,1,2
similar,0,5,0,0,0
since,1,8,1,27,14
single,0,0,0,2,4
six,0,0,0,4,10
soldiers,1,10,0,0,0
song,0,0,0,3,1
south,0,11,1,0,0
southern,0,4,1,0,0
space,0,0,0,0,7
special,0,1,0,2,2
specific,0,3,0,0,1
speeches,0,4,1,0,0
sporting,0,0,0,0,5
sports,0,0,3,0,2
st,0,1,0,2,2
stadium,0,0,0,0,53
stadiums,0,0,0,0,7
stanford,0,0,0,0,4
star,0,0,0,10,1
start,0,2,0,0,4
started,0,0,0,0,6
starting,1,2,0,1,3
state,1,4,7,0,2
stated,0,2,0,0,2
states,7,20,15,5,8
steelers,0,0,0,0,16
still,0,1,0,2,4
streak,0,0,0,0,6
submitted,0,0,0,2,2
successful,0,1,1,0,2
summer,0,4,3,0,1
sunday,2,3,2,0,5
super,0,0,0,0,295
supporting,0,0,0,8,0
take,0,1,2,2,2
tampa,0,0,0,0,4
team,0,0,0,0,44
teams,0,0,1,0,27
television,0,0,0,23,14
ten,0,0,0,1,4
term,0,1,0,0,4
terms,0,2,0,0,3
th,3,3,2,10,1
theme,0,3,0,2,1
third,0,1,0,1,5
those,5,6,1,0,3
three,0,3,0,2,15
through,1,0,0,4,9
thus,0,2,0,1,1
tied,0,1,0,1,2
times,0,0,0,0,6
title,0,1,0,1,6
today,1,0,2,0,2
together,1,1,0,1,1
tom,0,0,0,0,4
took,0,2,0,0,2
top,0,1,0,2,3
tournament,0,1,0,0,4
trade,0,0,4,0,0
trademark,0,0,0,0,6
traditionally,0,0,1,1,2
trophy,0,0,0,0,4
tv,0,0,0,16,3
typically,2,1,0,0,2
under,0,1,2,1,9
uniform,1,1,0,0,3
union,0,9,5,0,0
unions,0,0,4,0,0
united,6,18,12,5,8
university,0,2,0,0,3
unofficial,0,2,2,0,1
until,1,3,1,2,1
use,0,0,1,0,6
used,0,1,0,1,5
using,0,0,0,0,6
usually,0,1,1,0,4
various,0,7,1,1,2
vegas,0,0,0,2,3
venue,0,0,0,0,6
veteran,3,2,0,0,1
veterans,26,14,0,0,0
victory,4,0,0,0,12
viewers,0,0,0,0,8
viewership,0,0,0,0,4
vikings,0,0,0,0,5
virginia,0,2,1,1,0
voting,1,0,0,5,0
war,6,24,0,0,1
washington,0,1,1,0,4
watched,0,0,0,0,7
waterloo,0,4,0,0,0
way,1,3,0,0,0
wear,0,0,1,0,4
wearing,0,1,0,0,4
website,2,1,0,2,1
week,1,1,1,2,5
weekend,1,4,13,0,2
weeks,6,0,2,0,1
well,0,1,0,2,3
went,1,2,0,0,1
where,1,2,0,0,5
while,5,4,3,1,7
white,2,2,1,0,12
wilson,3,1,0,0,0
win,0,0,0,2,14
winner,0,0,0,3,1
winners,0,0,0,6,1
winning,0,0,0,10,16
wins,0,0,0,6,3
within,0,1,0,2,8
without,1,0,0,3,3
women,0,8,0,0,0
won,0,0,0,12,27
work,3,0,1,1,0
workers,2,0,6,0,0
world,6,4,0,3,11
worn,0,0,0,0,6
writers,0,0,1,3,0
xix,0,0,0,0,4
xliv,0,0,0,0,5
xlix,0,0,0,0,5
xlviii,0,0,0,0,4
xvi,0,0,0,0,4
year,4,1,2,15,29
years,3,5,0,4,23
yet,0,2,0,0,3
york,0,2,6,1,15
young,0,0,0,5,1
zadora,0,0,0,5,0
